TASK_ID: company_sites_001
TASK_TYPE: company_website_lookup_test3_id_url_only
TASK_VERSION: company_website_lookup_20260514_urlmode_test3_multipart_v1

PROMPT:
Find the official website for each company in INPUT_UNITS_CSV.

Return ONLY plain CSV text with exactly two columns:
company_id,official_website

Strict rules:
- No Markdown.
- No code block.
- No JSON.
- No explanation.
- No notes.
- No company_name.
- No extra columns.
- One company per line.
- Each row must be on a new line.
- Use company_id exactly from INPUT_UNITS_CSV.
- official_website must be the official homepage URL only.
- If not found, write NOT_FOUND.
- Do not write anything before the header.
- Do not write anything after the last row.

Example:
company_id,official_website
C0001,https://www.example.com/
C0002,NOT_FOUND


INPUT_UNITS_CSV:
company_id,company_name,country_hint,starting_domain
C0001,100 Remote MYJOVE CORPORATION,,
C0002,A by Adina Vienna Danube,,
C0003,ABAX Informationstechnik GmbH,,
C0004,abc markets B2B Communication Service GmbH,,
C0005,ABS Biotechnologies GmbH,,
C0006,ACCOR AUSTRIA GmbH,,
C0007,ACTEMIUM Cegelec Austria GmbH,,
C0008,ACTIEF JOBMADE GmbH,,
C0009,Action Retail Austria GmbH,,
C0010,ACTIVE SOLUTION GmbH,,
C0011,ACTUAL Fenster GmbH,,
C0012,adesso Austria GmbH,,
C0013,Adhara GmbH,,
C0014,Adina Apartment Hotel Vienna Belvedere,,
C0015,ADLER-Werk Lackfabrik Johann Berghofer GmbH & Co KG,,
C0016,ADMIRAL Technologies,,
C0017,Advanced Business - Michaela Härdtl,,
C0018,AHBC Andreas Hink Business Consulting,,
C0019,AKRAS Flavours GmbH,,
C0020,allegro consulting gmbh,,
C0021,allUpp GmbH,,
C0022,Almanac Palais Vienna,,
C0023,ALPEN-MAYKESTAG GmbH,,
C0024,Alpenrose Familux Resort,,
C0025,Alpin Resort Sacher Seefeld – Tirol,,
C0026,ams-OSRAM AG,,
C0027,ams-OSRAM International GmbH,,
C0028,Animationsbox GmbH,,
C0029,Anritsu EMEA GmbH,,
C0030,Anticimex GmbH,,
C0031,ARCOTEL Castellani Salzburg,,
C0032,ARCOTEL Kaiserwasser Wien,,
C0033,ARJO Austria GmbH,,
C0034,Asset Management and Trusteeship Group,,
C0035,AstraZeneca Österreich GmbH,,
C0036,AT&S Austria Technologie & Systemtechnik AG,,
C0037,Atlantic Brands Austria/Atlantic Grupa,,
C0038,Atos Technologies Austria GmbH,,
C0039,Austria Trend Parkhotel Schönbrunn****s,,
C0040,Austrian Exhibition Experts GmbH,,

END_OF_TASK
