TASK_ID: company_sites_003
TASK_TYPE: company_website_lookup_test3_id_url_only
TASK_VERSION: company_website_lookup_20260514_urlmode_test3_multipart_v1

PROMPT:
Find the official website for each company in INPUT_UNITS_CSV.

Return ONLY plain CSV text with exactly two columns:
company_id,official_website

Strict rules:
- No Markdown.
- No code block.
- No JSON.
- No explanation.
- No notes.
- No company_name.
- No extra columns.
- One company per line.
- Each row must be on a new line.
- Use company_id exactly from INPUT_UNITS_CSV.
- official_website must be the official homepage URL only.
- If not found, write NOT_FOUND.
- Do not write anything before the header.
- Do not write anything after the last row.

Example:
company_id,official_website
C0001,https://www.example.com/
C0002,NOT_FOUND


INPUT_UNITS_CSV:
company_id,company_name,country_hint,starting_domain
C0081,CAMPUS 02 Fachhochschule der Wirtschaft GmbH,,
C0082,CANCOM a+d IT Solutions GmbH,,
C0083,Caritas der Erzdiözese Wien,,
C0084,CASA SI Marketing und VertriebsgmbH,,
C0085,Ceelgroup Gmbh Holding,,
C0086,chatlyn GmbH,,
C0087,CHEFS CULINAR GmbH,,
C0088,Citadines Vienna Danube,,
C0089,City-Hotel Ochsen Zug,,
C0090,Cleanroom Technology Austria,,
C0091,Coca-Cola HBC Austria GmbH,,
C0092,CogVis Software und Consulting GmbH,,
C0093,Concircle Österreich GmbH,,
C0094,CONNECT COMPETENCE GmbH Experten für Personal und Organisation,,
C0095,conos gmbh,,
C0096,ConPlusUltra GmbH,,
C0097,consapption gmbH,,
C0098,CONTAX Wirtschaftstreuhand GmbH,,
C0099,Corplife GmbH,,
C0100,CP Immo Solutions GmbH,,
C0101,CPI Europe AG,,
C0102,CRIF GmbH,,
C0103,CRYPTAS it-Security GmbH,,
C0104,CYAN Security Group GmbH,,
C0105,DACHSER-Austria Gesellschaft m.b.H.,,
C0106,DAT Austria GmbH,,
C0107,Datentechnik Eichinger GmbH,,
C0108,Del Fabro Kolarik GmbH,,
C0109,Delegate Technology GmbH,,
C0110,Dellach Im Drautal Europlast Kunststoffbehaelterindustrie GmbH,,
C0111,Delmas GmbH,,
C0112,DenizBank AG,,
C0113,DEWINE Labs GmbH,,
C0114,DialogDirect Marketing GmbH,,
C0115,Diamond Aircraft Industries GmbH,,
C0116,DO & CO Aktiengesellschaft,,
C0117,DO & CO Restaurants & Catering AG,,
C0118,Doka GmbH,,
C0119,DOMI Direct GmbH,,
C0120,Donau Chemie AG,,

END_OF_TASK
